contactego,contactalter,idego,idalter,egoschoolclass,alterschoolclass,pairid,sameclass,actiondate,dailycontactcount,linkid
e3ce4f95e3225e0b2864629870c472d9,333ae3c5b3903a0d037754fa95c0219f,694,702,200,200,7020694,1,4-Dec-12,2,44
1015b419f8af02fedba9aefad53c593e,efe41175044c1ab9f4518d788fea9a5e,642,807,4700,4700,8070642,1,12-Jan-13,21,45
3c3ab9737c39e7ca052ee85f6ce6ea24,71cf1dca0becc29e3cabfec9b934b977,912,1560,4700,4700,15600912,1,16-Oct-13,1,46
194bc6cd82a9ea03230318bc5d6553bc,83f1bd2a827d518e9ebcab4f5b9a4482,300,281,2204,2204,3000281,1,25-Feb-14,1,47
23f8d622b20bcd4d1b7ceff33c6ae930,a0fd710ccd352916e1250d9e6b525d10,1069,1064,1402,1402,10691064,1,8-Jul-13,1,48
0fb1631eef4fe60bd743b43958bed64b,70dd403d3bb14597a2ecd204db82a912,916,758,200,200,9160758,1,4-May-13,1,49
0fb1631eef4fe60bd743b43958bed64b,bfa3f71411a99490fb903a4eadd759de,916,724,200,200,9160724,1,21-Feb-13,4,50
db2d757568d61c22f8605080596449d1,1e4c9e4a060cf557f548844344a7164c,393,337,2800,2800,3930337,1,6-Oct-12,3,51
1fc3f8e338691756ec53dc63945b79c3,ef2ed3bb4f813f5e1a8d013ef7a5c3d4,570,1473,4802,4802,14730570,1,2-May-13,2,52
54f58c5436461f0fba32a36884cf7c3a,12f01696fc3f099c6e5045d77c966c57,869,774,4600,4600,8690774,1,1-Jun-13,1,53
8fddc1aa8556042f90b1809f92851bf8,0c70d9e67e4b58ee10f4fec5ff13c581,1312,790,4600,4600,13120790,1,15-Mar-13,2,54
5b9b6bdf5c940c82ca8121ed70383599,bad81e75830153d99617b439a2c68736,158,258,3400,3400,2580158,1,18-Jun-13,1,55
a34a02a410c0d0e9e31a2d8dfbecc26c,02f4eaae4ec1b21843b9f975d975a99a,1036,523,2201,2201,10360523,1,16-Jan-15,1,56
10a8a0084ccbaaab8e439b9e283fadd5,1332af606a146de4ddb6918746ef1fd4,57,71,600,600,710057,1,25-Nov-10,1,57
02f4eaae4ec1b21843b9f975d975a99a,595002fa3edaff2d442c1232b4e9adc3,523,444,2201,2201,5230444,1,24-Oct-13,2,58
fe8bc7bc22095d068d55dba5e7e932bf,0cef4447974944410e9f5a654ff45cd6,1001,1112,3703,3703,11121001,1,29-Aug-13,1,59
91d1f4bfa1ecd287afdcf948be6ae339,f95a5bf6ae6b63eaad31ba5b2715b2fa,1109,1101,3703,3703,11091101,1,23-Mar-15,1,60
a5596f2e31db2ba5021950cb54afd682,f94f579d1cddd0eddfd908247754a6d5,204,1084,3400,3400,10840204,1,21-Oct-15,1,61
bb9247c18984d2328121bda23569b4ae,7fbd7f8d954d166dd4097404a7be523c,572,591,1700,1700,5910572,1,11-Jan-14,1,62
b2f65bd15186b3428ba76f287415bb18,763ee1663a68d80a6fdf44ba5518dd87,648,33,1501,1501,6480033,1,23-Dec-13,1,63
5b9b6bdf5c940c82ca8121ed70383599,c0e912be7180240578e71ed74602545d,158,203,3400,3400,2030158,1,4-Apr-15,4,64
a9ed4cd60f06e142b9c62962619e0c07,f2eef2f9a016ea832f5856cf66c41e62,750,879,3000,3000,8790750,1,25-Dec-13,1,65
6e78c05a6f0286e6504740696429f26e,dbb6fc53bb4bbba06c2dc85e439863c8,689,713,200,200,7130689,1,5-Feb-14,2,66
83ac11303166a473c066a1f6b5cf57a6,4cfc4d244db63e80cbf9bba04bcc2a47,426,1396,1502,1502,13960426,1,10-Nov-13,2,67
db5a4ec6f1e22363bedbb4ac9a6f8597,ce164f685de5c781da282957bdd32251,1237,1311,3100,3100,13111237,1,19-Jan-15,2,68
0e4119cb1d212a00b2ff4521c3545436,6ad8e360f532e4d6117e76d06af23c89,860,804,3701,3701,8600804,1,20-Jul-14,1,69
8a1732bf7cd12ebd5d3bc5bc4d218e52,40b589fe0b84aa4aaabfbf5b76499a49,174,175,600,600,1750174,1,20-Oct-14,2,70
4230e1713871d0bb236e3f7c172cac02,a6cdce69d15cafb8f17cbbcfb55adc1c,1239,1410,3100,3100,14101239,1,25-Dec-12,1,71
e9c894425561e676f9c5526e99d2d03f,3c3ab9737c39e7ca052ee85f6ce6ea24,626,912,4700,4700,9120626,1,1-Oct-12,2,72
10a8a0084ccbaaab8e439b9e283fadd5,1332af606a146de4ddb6918746ef1fd4,57,71,600,600,710057,1,5-Oct-11,7,73
7a384d35a191e64a998b0626e8c81f1d,544f366017deb27ac0ed59ae816c91c3,212,191,600,600,2120191,1,17-May-12,5,74
e0c2c0d32909e653afd4965d26e47564,866fedf50e52116e5bb713b0c0bd2850,87,108,2300,2300,1080087,1,30-Jan-15,2,75
5b919433feb20ac21dd755a9658d267a,333ae3c5b3903a0d037754fa95c0219f,697,702,200,200,7020697,1,21-Nov-12,6,76
314b9d5ee10597f452765ae216979aaf,ee7249a4ac25ea7d7852397a68bf8632,863,854,3701,3701,8630854,1,9-Dec-12,2,77
70dd403d3bb14597a2ecd204db82a912,86f788560474b0e03856154f308677a2,758,693,200,200,7580693,1,29-Dec-13,3,78
781888f0e7ff1ccca70742ec32021b90,e3afeaada4c3af601614456e3d8619ef,160,1326,3400,3400,13260160,1,20-Nov-14,1,79
05c574ad52b8634e6007188a2f6e9ed3,22e66fcd718cea0adf23b877bbd29f49,806,734,200,200,8060734,1,24-Oct-15,1,80
d6094869c8db963f92dd3fba16cf79af,1e4c9e4a060cf557f548844344a7164c,335,337,2800,2800,3370335,1,2-Dec-12,4,81
7b7feed320c518e771673441b6fe16eb,8d51be5fa5e8bc1c2934cb3785b41a3d,207,259,3400,3400,2590207,1,21-Oct-14,1,82
033ab3e4ae19ee1cccdef1d1a6448d0d,63b55d6eed7b4beaf9113555ac823886,592,619,3000,3000,6190592,1,21-Mar-13,1,83
37024cde9788b252ecfbb37933d84733,6c2f28e3f1c33af1b903188c076a1245,1275,895,1501,1501,12750895,1,29-Dec-12,7,84
c41a1f796a9b9693119d4d26b7407718,9ec39827a88fdf9d9d0d99060637528b,989,998,2201,2201,9980989,1,29-Oct-13,1,85
70dd403d3bb14597a2ecd204db82a912,931dffc6daecf94a0a9fdf90e4d5ae23,758,771,200,200,7710758,1,18-Mar-14,2,86
088d4348d621b77ccb7c3842e34a8ced,21a8d7e1d9436ea2b4db76dead191aac,1154,208,3400,3400,11540208,1,25-Jan-13,3,87
10a8a0084ccbaaab8e439b9e283fadd5,1332af606a146de4ddb6918746ef1fd4,57,71,600,600,710057,1,4-Feb-13,3,88
0aed2cc9613db7af1532055641c3a0cf,21896d6633f6450f8a7260561fbc8ba8,744,1600,200,200,16000744,1,10-Sep-13,1,89
e7d6a7264d9d46560a4ad1364f9f677c,07f947f7a93c9ca68a19b63ab6e376a7,788,808,4600,4600,8080788,1,3-Jun-13,1,90
1f0419c30611682ef5aa0fe3d5c8c1da,f2eef2f9a016ea832f5856cf66c41e62,580,879,3000,3000,8790580,1,30-Sep-14,1,91
55e47114f115dbee892a979e51321cbd,1015b419f8af02fedba9aefad53c593e,690,642,4700,4700,6900642,1,17-Nov-12,2,92
5f64c4e5aff79bd72be5904ac6c0b9e2,1c9c3edd200cabb3875372c405d5818d,179,200,600,600,2000179,1,21-Nov-12,9,93
33dfb53cfc5a015ba415caad8d5f3912,7a384d35a191e64a998b0626e8c81f1d,225,212,600,600,2250212,1,17-Dec-14,1,94
55c601ed90728823c62d36ed4ef480cd,a01622c9cebaa33a9a08b3a42f863659,1659,375,2204,2204,16590375,1,25-Dec-13,8,95
f443ebee5b29a102506c750e029a515a,28d08801d9289046f109fa27075ace4c,827,817,3000,3000,8270817,1,13-Dec-13,1,96
3ae77ed8aefa7a9f3aa5524dbd104daa,b28dc5acf7b08a8a0e1dfc20df9632a0,360,324,2204,2204,3600324,1,17-Nov-14,1,97
70dd403d3bb14597a2ecd204db82a912,7e353850fd0d68bf82456bb009526ea3,758,1149,200,200,11490758,1,12-Oct-12,13,98
bfa3f71411a99490fb903a4eadd759de,1d52179ddfc6a6f8a20b9a2e367d5c7b,724,737,200,200,7370724,1,24-Oct-13,1,99
62c72330a466214bc8bacaf0107ece5d,aad7bb8c2ed885593c93b8ec2ec8a315,1055,605,1700,1700,10550605,1,21-Dec-15,1,100
daf063709319f0a2c6285a5f40a4e086,c0e912be7180240578e71ed74602545d,205,203,3400,3400,2050203,1,21-Apr-15,1,101
62549cd782419002181f86cf0eec7396,315b63fd3f33e88bde3c61dbc9193926,437,339,2800,2800,4370339,1,3-Oct-14,1,102
73d7fda24c27bc06beadc492842bb0c8,b3baa3ea68a30b70301b0e5c7d9355f8,421,668,1401,1401,6680421,1,30-Jan-14,1,103
e6bb7a28dd0e942d0da949001af84c83,2a526574fa95fb5840e546e153d1a96c,159,1331,3400,3400,13310159,1,22-Jan-13,2,104
55c601ed90728823c62d36ed4ef480cd,a01622c9cebaa33a9a08b3a42f863659,1659,375,2204,2204,16590375,1,15-Jun-13,1,105
e3afeaada4c3af601614456e3d8619ef,09163c96b667be525667fb721efc3185,1326,257,3400,3400,13260257,1,5-Dec-14,1,106
b21e6ff13121ad4a7ffed207c5b2b878,1fc3f8e338691756ec53dc63945b79c3,819,570,4802,4802,8190570,1,24-Jul-14,3,107
21896d6633f6450f8a7260561fbc8ba8,529edfe58eb199967e3b95386dd6c534,1600,731,200,200,16000731,1,23-Dec-12,1,108
69e61dee4e8f6981b779085bf5485441,9c130d8b161cdf2ddeda8eea66fbd46c,714,478,4700,4700,7140478,1,14-Aug-14,1,109
8d5077995898fac25233c656d0bb1471,bb00e2aca426b4db4e82f5e1c9e743eb,1334,1053,3400,3400,13341053,1,5-Apr-13,1,110
8c3c2fa6309176f23cd348139f520358,f2eef2f9a016ea832f5856cf66c41e62,1037,879,3000,3000,10370879,1,3-Mar-13,1,111
f94f579d1cddd0eddfd908247754a6d5,41fce09060472e03002e8ce7ab842c87,1084,1073,3400,3400,10841073,1,17-Oct-12,9,112
4a6c919157c6fd52b9e0d971f48ca602,f3261a70fb19969240cea4009e2a66e5,1177,1171,1201,1201,11771171,1,6-May-13,1,113
42c62f13ca0b1260f7a6f0ad5bd36950,1c9c3edd200cabb3875372c405d5818d,1676,200,600,600,16760200,1,6-Feb-13,3,114
bccfc4d1f0b924e4de35223c17c488f7,cedbe788b2beb2ca5028ed6f6ff9feae,1015,1102,3703,3703,11021015,1,9-Nov-15,1,115
529edfe58eb199967e3b95386dd6c534,9ba71b01949936637e75968f390dce12,731,709,200,200,7310709,1,10-Oct-12,7,116
2e41c23c8f3c0b702e546aa239a716a1,f01ca704c174713dceb25ca56699f83d,751,768,4600,4600,7680751,1,2-Oct-12,1,117
1015b419f8af02fedba9aefad53c593e,a7c0e9fe573ee6126dc64c8aa2fa49f5,642,481,4700,4700,6420481,1,1-Aug-15,1,118
70dd403d3bb14597a2ecd204db82a912,c77c13090d1e2c035d553b05211ece75,758,757,200,200,7580757,1,17-Jan-13,2,119
ea2d85e42458ccdc013efd1319dab5ea,5c239cc8ad8fddc4613f4baf8c10a97c,684,679,1401,1401,6840679,1,10-Oct-12,10,120
daaf8cc6b85466c0b9e11d2be8041241,00038914713e04edee9cf6f15962bab8,959,406,1502,1502,9590406,1,2-Jun-14,1,121
43ca78c875f3ab1795f68db36e7eb8cf,a9ed4cd60f06e142b9c62962619e0c07,640,750,3000,3000,7500640,1,19-Jun-14,1,122
c4ca1fb458e64cd0cb28922d8e28f1a9,342fb6328682f8df32e58c49363c83c1,293,287,2204,2204,2930287,1,11-Nov-14,2,123
6a0fb4f4fdcf252e45d9399f139d81e7,c02a4351d856b01a42f878f841791ef7,1468,329,2800,2800,14680329,1,14-Dec-12,1,124
7b7feed320c518e771673441b6fe16eb,f95412b1b073a9d47fd95d45b442b826,207,161,3400,3400,2070161,1,1-Nov-13,1,125
21a8d7e1d9436ea2b4db76dead191aac,7b7feed320c518e771673441b6fe16eb,208,207,3400,3400,2080207,1,18-Jul-13,1,126
27e1c2fdffac4d456b710ac9c054e320,931dffc6daecf94a0a9fdf90e4d5ae23,875,771,200,200,8750771,1,23-Sep-13,2,127
fdafc721b938e4327bd92f8e27ad4a1e,e3ce4f95e3225e0b2864629870c472d9,775,694,200,200,7750694,1,19-Oct-14,1,128
4230e1713871d0bb236e3f7c172cac02,6f7a948024bcc748ed49cb6ca63ad3b4,1239,1345,3100,3100,13451239,1,27-Jul-14,3,129
8eb6ddc0e2b5d825cc7b0e3a02581e13,ca780ee3f9bd8aa2749c4b4657d17eaf,47,44,1502,1502,470044,1,17-Feb-15,2,130
05c574ad52b8634e6007188a2f6e9ed3,06c004d32bbcae188d3e2c1c941b7b89,806,884,200,200,8840806,1,2-Jan-13,2,131
8a7a1c3ece0f6b34d6f927cb22ab262c,0fb1631eef4fe60bd743b43958bed64b,701,916,200,200,9160701,1,30-May-14,2,132
4230e1713871d0bb236e3f7c172cac02,342a92f1cffd83f3674dcdf0e75a352b,1239,1255,3100,3100,12551239,1,14-Jun-14,1,133
a679ee390650cb469cdb4038203454bc,b3381e928aa8cb8e9dbe539adcd1a827,1710,1314,3100,3100,17101314,1,7-Oct-14,1,134
caf24b46efab86ddcd7a594f46c01c18,a54c25480d20f6047e2b635918a8e184,949,857,3701,3701,9490857,1,1-Dec-12,1,135
6ad8e360f532e4d6117e76d06af23c89,0e4119cb1d212a00b2ff4521c3545436,804,860,3701,3701,8600804,1,5-Jan-14,1,136
a9ed4cd60f06e142b9c62962619e0c07,0921fe2c254d914e9a84589558a256ac,750,599,3000,3000,7500599,1,29-Mar-13,3,137
a05e29f4ce5d81cc3cbcb980f36d076c,9bd28ac091ef413a2c8f34553427ede9,1020,1011,3703,3703,10201011,1,28-Feb-13,13,138
e3ce4f95e3225e0b2864629870c472d9,c12925ccac7bf4462d9575d993b83d80,694,741,200,200,7410694,1,27-Aug-13,2,139
6d07602dfb80795791d534cd5b935213,bad81e75830153d99617b439a2c68736,1366,258,3400,3400,13660258,1,31-Aug-13,1,140
09163c96b667be525667fb721efc3185,a5596f2e31db2ba5021950cb54afd682,257,204,3400,3400,2570204,1,28-Oct-12,1,141
47653ad3ea1bfda166ae38b7ceeb10cb,bb9247c18984d2328121bda23569b4ae,600,572,1700,1700,6000572,1,2-May-14,1,142
529edfe58eb199967e3b95386dd6c534,e111ec34cf8c6316948532b21db71d95,731,696,200,200,7310696,1,16-Nov-14,2,143
8827055c8c84ad5446f27031057e2dbc,4c7f30a30d742f0904c993db22ea9aba,1622,291,2204,2204,16220291,1,22-Dec-15,1,144
eae72c6019bec5df6e05c15b0a7a8d49,09163c96b667be525667fb721efc3185,157,257,3400,3400,2570157,1,10-Mar-15,1,145
a54c25480d20f6047e2b635918a8e184,e9ebafef425efb75336afca21c92c86f,857,942,3701,3701,9420857,1,2-Feb-13,22,146
b8878d22c63be1387f462f84c303f8f5,7d02af61d969aaa1320397874c63a3a2,576,824,3000,3000,8240576,1,29-Jan-14,3,147
ab8399acdd02ba3ca4d04ee9a616123e,b4825c3ba76e714c0c2c518cfe5599fa,1349,1377,4400,4400,13771349,1,26-Jun-14,3,148
931dffc6daecf94a0a9fdf90e4d5ae23,8a7a1c3ece0f6b34d6f927cb22ab262c,771,701,200,200,7710701,1,20-Sep-14,1,149
931dffc6daecf94a0a9fdf90e4d5ae23,0fb1631eef4fe60bd743b43958bed64b,771,916,200,200,9160771,1,21-Dec-12,1,150
f443ebee5b29a102506c750e029a515a,887150e6f1a15786e0bc6b4a0483dc0e,827,583,3000,3000,8270583,1,15-Nov-13,1,151
6e78c05a6f0286e6504740696429f26e,931dffc6daecf94a0a9fdf90e4d5ae23,689,771,200,200,7710689,1,21-Jan-14,1,152
f7358f0f737d418c7bf001d2e2341455,4e83b4d08ff39d5902b6dc9ab5a91bde,1315,1286,3100,3100,13151286,1,1-Dec-12,1,153
8036915d5e9b83de91d83abae3faa3d6,a8047c44fde34fae93d3cb0a79e5aecd,231,1678,600,600,16780232,1,28-Nov-14,1,154
b6412420dce6ce0f7bbaeddf197601b6,5b919433feb20ac21dd755a9658d267a,945,697,200,200,9450697,1,15-Mar-14,2,155
70dd403d3bb14597a2ecd204db82a912,8a7a1c3ece0f6b34d6f927cb22ab262c,758,701,200,200,7580701,1,31-Aug-14,1,156
6a9d7a03c73e17ef05987ddc685418a1,8fddc1aa8556042f90b1809f92851bf8,783,1312,4600,4600,13120783,1,14-May-15,1,157
f01ca704c174713dceb25ca56699f83d,12f01696fc3f099c6e5045d77c966c57,768,774,4600,4600,7740768,1,20-Sep-12,1,158
213ce99bb28f1bcb9104ccac7a6609ac,2e41c23c8f3c0b702e546aa239a716a1,773,751,4600,4600,7730751,1,14-Sep-12,3,159
033ab3e4ae19ee1cccdef1d1a6448d0d,28d08801d9289046f109fa27075ace4c,592,817,3000,3000,8170592,1,25-Jan-13,1,160
4c7f30a30d742f0904c993db22ea9aba,fabcc11d0766a71d302f533022a811bf,291,1623,2204,2204,16230291,1,29-Jan-15,2,161
0cef4447974944410e9f5a654ff45cd6,bccfc4d1f0b924e4de35223c17c488f7,1112,1015,3703,3703,11121015,1,6-Jan-13,1,162
8a7a1c3ece0f6b34d6f927cb22ab262c,27e1c2fdffac4d456b710ac9c054e320,701,875,200,200,8750701,1,21-Apr-13,5,163
00a249ee99ab9a39ebcb3ad9c0beb03e,f01ca704c174713dceb25ca56699f83d,782,768,4600,4600,7820768,1,20-Sep-12,1,164
73ed501bf838da2d0b9c546f1426a7c5,62549cd782419002181f86cf0eec7396,334,437,2800,2800,4370334,1,9-Mar-13,1,165
27e1c2fdffac4d456b710ac9c054e320,5acfd4384eb6961fe1d8e502b2a3ef76,875,759,200,200,8750759,1,9-Jun-13,2,166
cfa8eaf9fb26857d6ce7562fca791ede,e92cb682adfbb39215708544e906323f,48,509,1502,1502,5090048,1,15-Dec-15,1,167
2206bfcf491c603bb7f498994dfa1787,45b91e9e775341f510a23e63d6761c7c,190,193,600,600,1930190,1,4-May-13,1,168
a29461de4d56a9b5e2858d8f780fca52,b04e5a87056223457274d2bea4d5af83,976,691,4700,4700,9760691,1,9-May-13,1,169
21a8d7e1d9436ea2b4db76dead191aac,daf063709319f0a2c6285a5f40a4e086,208,205,3400,3400,2080205,1,25-Mar-15,1,170
52b49a44559d86699dc3abf3c19fee1e,c6679f685859efa7db8710ed116bb9de,638,344,2800,2800,6380344,1,10-Jun-13,1,171
02690dcbbf7eedb216ed0dab2ec50727,504cc55ac90749ee682b49f9d3c71e6c,342,345,2800,2800,3450342,1,9-Feb-14,1,172
d121bd36b24d4dffa24fb00ac0cac3db,ef64eec2b2e71e19d2b5dc076ca198f1,563,609,3000,3000,6090563,1,22-Sep-12,1,173
05c574ad52b8634e6007188a2f6e9ed3,8a7a1c3ece0f6b34d6f927cb22ab262c,806,701,200,200,8060701,1,31-Jan-15,1,174
aad7bb8c2ed885593c93b8ec2ec8a315,62c72330a466214bc8bacaf0107ece5d,605,1055,1700,1700,10550605,1,20-Feb-15,3,175
a9ed4cd60f06e142b9c62962619e0c07,f2eef2f9a016ea832f5856cf66c41e62,750,879,3000,3000,8790750,1,13-Sep-12,1,176
9c130d8b161cdf2ddeda8eea66fbd46c,efe41175044c1ab9f4518d788fea9a5e,478,807,4700,4700,8070478,1,24-Jan-13,1,177
21896d6633f6450f8a7260561fbc8ba8,27e1c2fdffac4d456b710ac9c054e320,1600,875,200,200,16000875,1,25-Mar-13,1,178
6e78c05a6f0286e6504740696429f26e,dbb6fc53bb4bbba06c2dc85e439863c8,689,713,200,200,7130689,1,5-May-14,1,179
42c62f13ca0b1260f7a6f0ad5bd36950,d623da7a369ad8655a91c5fbf62ccedb,1676,181,600,600,16760181,1,25-Jun-13,1,180
a05e29f4ce5d81cc3cbcb980f36d076c,bccfc4d1f0b924e4de35223c17c488f7,1020,1015,3703,3703,10201015,1,19-May-13,1,181
4230e1713871d0bb236e3f7c172cac02,a679ee390650cb469cdb4038203454bc,1239,1710,3100,3100,17101240,1,29-Oct-12,1,182
d8a674c7be982ed45bac6cb06025a6d1,f48c4fea6d16e30b8a91d600653c76c6,862,499,4802,4802,8620499,1,14-Nov-12,1,183
9ba71b01949936637e75968f390dce12,a2684916f00c7d8fd98889a993eeafc1,709,716,200,200,7160709,1,29-Sep-14,2,184
09163c96b667be525667fb721efc3185,daf063709319f0a2c6285a5f40a4e086,257,205,3400,3400,2570205,1,29-Dec-12,1,185
c3ea78d78a967f59638fddd21a1eff90,63b55d6eed7b4beaf9113555ac823886,820,619,3000,3000,8200619,1,16-Nov-13,1,186
d6094869c8db963f92dd3fba16cf79af,c6679f685859efa7db8710ed116bb9de,335,344,2800,2800,3440335,1,17-Mar-14,1,187
6dc189169f7f34727e1e9f2285359996,887150e6f1a15786e0bc6b4a0483dc0e,595,583,3000,3000,5950583,1,12-Apr-13,3,188
c6679f685859efa7db8710ed116bb9de,504cc55ac90749ee682b49f9d3c71e6c,344,345,2800,2800,3450344,1,12-Nov-14,1,189
c12925ccac7bf4462d9575d993b83d80,0aed2cc9613db7af1532055641c3a0cf,741,744,200,200,7440741,1,23-Sep-12,1,190
0cef4447974944410e9f5a654ff45cd6,4c63213d7ffddebe1498e95bddbf72a8,1112,1138,3703,3703,11381112,1,17-Jun-14,1,191
22e66fcd718cea0adf23b877bbd29f49,61bcf214072b81b2f2fef553a7490709,734,876,200,200,8760734,1,24-Oct-15,1,192
